District,Division,Subdivision,no
Taplejung,Human Causalities,Death,1
Taplejung,Human Causalities,Injured,7
Taplejung,Infrastructural Damage,Govt. Houses Fully Damaged,0
Taplejung,Infrastructural Damage,Govt. Houses Partially Damaged,69
Taplejung,Infrastructural Damage,Private Houses Fully Damaged,4
Taplejung,Infrastructural Damage,Private Houses Partially Damaged,28
Taplejung,No of hits,No of hits,0
Panchthar,Human Causalities,Death,0
Panchthar,Human Causalities,Injured,9
Panchthar,Infrastructural Damage,Govt. Houses Fully Damaged,22
Panchthar,Infrastructural Damage,Govt. Houses Partially Damaged,5
Panchthar,Infrastructural Damage,Private Houses Fully Damaged,229
Panchthar,Infrastructural Damage,Private Houses Partially Damaged,926
Panchthar,No of hits,No of hits,
Ilam,Human Causalities,Death,0
Ilam,Human Causalities,Injured,10
Ilam,Infrastructural Damage,Govt. Houses Fully Damaged,34
Ilam,Infrastructural Damage,Govt. Houses Partially Damaged,42
Ilam,Infrastructural Damage,Private Houses Fully Damaged,375
Ilam,Infrastructural Damage,Private Houses Partially Damaged,2647
Ilam,No of hits,No of hits,0
Jhapa,Human Causalities,Death,1
Jhapa,Human Causalities,Injured,25
Jhapa,Infrastructural Damage,Govt. Houses Fully Damaged,0
Jhapa,Infrastructural Damage,Govt. Houses Partially Damaged,46
Jhapa,Infrastructural Damage,Private Houses Fully Damaged,95
Jhapa,Infrastructural Damage,Private Houses Partially Damaged,144
Jhapa,No of hits,No of hits,0
Morang,Human Causalities,Death,2
Morang,Human Causalities,Injured,59
Morang,Infrastructural Damage,Govt. Houses Fully Damaged,0
Morang,Infrastructural Damage,Govt. Houses Partially Damaged,51
Morang,Infrastructural Damage,Private Houses Fully Damaged,3
Morang,Infrastructural Damage,Private Houses Partially Damaged,112
Morang,No of hits,No of hits,0
Sunsari,Human Causalities,Death,9
Sunsari,Human Causalities,Injured,35
Sunsari,Infrastructural Damage,Govt. Houses Fully Damaged,5
Sunsari,Infrastructural Damage,Govt. Houses Partially Damaged,83
Sunsari,Infrastructural Damage,Private Houses Fully Damaged,7
Sunsari,Infrastructural Damage,Private Houses Partially Damaged,375
Sunsari,No of hits,No of hits,0
Dhankuta,Human Causalities,Death,0
Dhankuta,Human Causalities,Injured,5
Dhankuta,Infrastructural Damage,Govt. Houses Fully Damaged,0
